Running on ict-d0-01
   TRES=cpu=1,mem=2G,node=1,billing=1
   JOB_GRES=(null)
     Nodes=ict-d0-01 CPU_IDs=0-1 Mem=2048 GRES=
Mon Dec  2 15:56:14 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.171.04             Driver Version: 535.171.04   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3060        Off | 00000000:01:00.0 Off |                  N/A |
|  0%   50C    P8              14W / 170W |      8MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A    238412      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
0	0	1024	1024
1	1	1023	1024
2	2	1022	1024
3	3	1021	1024
4	4	1020	1024
5	5	1019	1024
6	6	1018	1024
7	7	1017	1024
8	8	1016	1024
9	9	1015	1024
10	10	1014	1024
11	11	1013	1024
12	12	1012	1024
13	13	1011	1024
14	14	1010	1024
15	15	1009	1024
16	16	1008	1024
17	17	1007	1024
18	18	1006	1024
19	19	1005	1024
20	20	1004	1024
21	21	1003	1024
22	22	1002	1024
23	23	1001	1024
24	24	1000	1024
25	25	999	1024
26	26	998	1024
27	27	997	1024
28	28	996	1024
29	29	995	1024
30	30	994	1024
31	31	993	1024
32	32	992	1024
33	33	991	1024
34	34	990	1024
35	35	989	1024
36	36	988	1024
37	37	987	1024
38	38	986	1024
39	39	985	1024
40	40	984	1024
41	41	983	1024
42	42	982	1024
43	43	981	1024
44	44	980	1024
45	45	979	1024
46	46	978	1024
47	47	977	1024
48	48	976	1024
49	49	975	1024
50	50	974	1024
51	51	973	1024
52	52	972	1024
53	53	971	1024
54	54	970	1024
55	55	969	1024
56	56	968	1024
57	57	967	1024
58	58	966	1024
59	59	965	1024
60	60	964	1024
61	61	963	1024
62	62	962	1024
63	63	961	1024
64	64	960	1024
65	65	959	1024
66	66	958	1024
67	67	957	1024
68	68	956	1024
69	69	955	1024
70	70	954	1024
71	71	953	1024
72	72	952	1024
73	73	951	1024
74	74	950	1024
75	75	949	1024
76	76	948	1024
77	77	947	1024
78	78	946	1024
79	79	945	1024
80	80	944	1024
81	81	943	1024
82	82	942	1024
83	83	941	1024
84	84	940	1024
85	85	939	1024
86	86	938	1024
87	87	937	1024
88	88	936	1024
89	89	935	1024
90	90	934	1024
91	91	933	1024
92	92	932	1024
93	93	931	1024
94	94	930	1024
95	95	929	1024
96	96	928	1024
97	97	927	1024
98	98	926	1024
99	99	925	1024
100	100	924	1024
101	101	923	1024
102	102	922	1024
103	103	921	1024
104	104	920	1024
105	105	919	1024
106	106	918	1024
107	107	917	1024
108	108	916	1024
109	109	915	1024
110	110	914	1024
111	111	913	1024
112	112	912	1024
113	113	911	1024
114	114	910	1024
115	115	909	1024
116	116	908	1024
117	117	907	1024
118	118	906	1024
119	119	905	1024
120	120	904	1024
121	121	903	1024
122	122	902	1024
123	123	901	1024
124	124	900	1024
125	125	899	1024
126	126	898	1024
127	127	897	1024
128	128	896	1024
129	129	895	1024
130	130	894	1024
131	131	893	1024
132	132	892	1024
133	133	891	1024
134	134	890	1024
135	135	889	1024
136	136	888	1024
137	137	887	1024
138	138	886	1024
139	139	885	1024
140	140	884	1024
141	141	883	1024
142	142	882	1024
143	143	881	1024
144	144	880	1024
145	145	879	1024
146	146	878	1024
147	147	877	1024
148	148	876	1024
149	149	875	1024
150	150	874	1024
151	151	873	1024
152	152	872	1024
153	153	871	1024
154	154	870	1024
155	155	869	1024
156	156	868	1024
157	157	867	1024
158	158	866	1024
159	159	865	1024
160	160	864	1024
161	161	863	1024
162	162	862	1024
163	163	861	1024
164	164	860	1024
165	165	859	1024
166	166	858	1024
167	167	857	1024
168	168	856	1024
169	169	855	1024
170	170	854	1024
171	171	853	1024
172	172	852	1024
173	173	851	1024
174	174	850	1024
175	175	849	1024
176	176	848	1024
177	177	847	1024
178	178	846	1024
179	179	845	1024
180	180	844	1024
181	181	843	1024
182	182	842	1024
183	183	841	1024
184	184	840	1024
185	185	839	1024
186	186	838	1024
187	187	837	1024
188	188	836	1024
189	189	835	1024
190	190	834	1024
191	191	833	1024
192	192	832	1024
193	193	831	1024
194	194	830	1024
195	195	829	1024
196	196	828	1024
197	197	827	1024
198	198	826	1024
199	199	825	1024
200	200	824	1024
201	201	823	1024
202	202	822	1024
203	203	821	1024
204	204	820	1024
205	205	819	1024
206	206	818	1024
207	207	817	1024
208	208	816	1024
209	209	815	1024
210	210	814	1024
211	211	813	1024
212	212	812	1024
213	213	811	1024
214	214	810	1024
215	215	809	1024
216	216	808	1024
217	217	807	1024
218	218	806	1024
219	219	805	1024
220	220	804	1024
221	221	803	1024
222	222	802	1024
223	223	801	1024
224	224	800	1024
225	225	799	1024
226	226	798	1024
227	227	797	1024
228	228	796	1024
229	229	795	1024
230	230	794	1024
231	231	793	1024
232	232	792	1024
233	233	791	1024
234	234	790	1024
235	235	789	1024
236	236	788	1024
237	237	787	1024
238	238	786	1024
239	239	785	1024
240	240	784	1024
241	241	783	1024
242	242	782	1024
243	243	781	1024
244	244	780	1024
245	245	779	1024
246	246	778	1024
247	247	777	1024
248	248	776	1024
249	249	775	1024
250	250	774	1024
251	251	773	1024
252	252	772	1024
253	253	771	1024
254	254	770	1024
255	255	769	1024
256	256	768	1024
257	257	767	1024
258	258	766	1024
259	259	765	1024
260	260	764	1024
261	261	763	1024
262	262	762	1024
263	263	761	1024
264	264	760	1024
265	265	759	1024
266	266	758	1024
267	267	757	1024
268	268	756	1024
269	269	755	1024
270	270	754	1024
271	271	753	1024
272	272	752	1024
273	273	751	1024
274	274	750	1024
275	275	749	1024
276	276	748	1024
277	277	747	1024
278	278	746	1024
279	279	745	1024
280	280	744	1024
281	281	743	1024
282	282	742	1024
283	283	741	1024
284	284	740	1024
285	285	739	1024
286	286	738	1024
287	287	737	1024
288	288	736	1024
289	289	735	1024
290	290	734	1024
291	291	733	1024
292	292	732	1024
293	293	731	1024
294	294	730	1024
295	295	729	1024
296	296	728	1024
297	297	727	1024
298	298	726	1024
299	299	725	1024
300	300	724	1024
301	301	723	1024
302	302	722	1024
303	303	721	1024
304	304	720	1024
305	305	719	1024
306	306	718	1024
307	307	717	1024
308	308	716	1024
309	309	715	1024
310	310	714	1024
311	311	713	1024
312	312	712	1024
313	313	711	1024
314	314	710	1024
315	315	709	1024
316	316	708	1024
317	317	707	1024
318	318	706	1024
319	319	705	1024
320	320	704	1024
321	321	703	1024
322	322	702	1024
323	323	701	1024
324	324	700	1024
325	325	699	1024
326	326	698	1024
327	327	697	1024
328	328	696	1024
329	329	695	1024
330	330	694	1024
331	331	693	1024
332	332	692	1024
333	333	691	1024
334	334	690	1024
335	335	689	1024
336	336	688	1024
337	337	687	1024
338	338	686	1024
339	339	685	1024
340	340	684	1024
341	341	683	1024
342	342	682	1024
343	343	681	1024
344	344	680	1024
345	345	679	1024
346	346	678	1024
347	347	677	1024
348	348	676	1024
349	349	675	1024
350	350	674	1024
351	351	673	1024
352	352	672	1024
353	353	671	1024
354	354	670	1024
355	355	669	1024
356	356	668	1024
357	357	667	1024
358	358	666	1024
359	359	665	1024
360	360	664	1024
361	361	663	1024
362	362	662	1024
363	363	661	1024
364	364	660	1024
365	365	659	1024
366	366	658	1024
367	367	657	1024
368	368	656	1024
369	369	655	1024
370	370	654	1024
371	371	653	1024
372	372	652	1024
373	373	651	1024
374	374	650	1024
375	375	649	1024
376	376	648	1024
377	377	647	1024
378	378	646	1024
379	379	645	1024
380	380	644	1024
381	381	643	1024
382	382	642	1024
383	383	641	1024
384	384	640	1024
385	385	639	1024
386	386	638	1024
387	387	637	1024
388	388	636	1024
389	389	635	1024
390	390	634	1024
391	391	633	1024
392	392	632	1024
393	393	631	1024
394	394	630	1024
395	395	629	1024
396	396	628	1024
397	397	627	1024
398	398	626	1024
399	399	625	1024
400	400	624	1024
401	401	623	1024
402	402	622	1024
403	403	621	1024
404	404	620	1024
405	405	619	1024
406	406	618	1024
407	407	617	1024
408	408	616	1024
409	409	615	1024
410	410	614	1024
411	411	613	1024
412	412	612	1024
413	413	611	1024
414	414	610	1024
415	415	609	1024
416	416	608	1024
417	417	607	1024
418	418	606	1024
419	419	605	1024
420	420	604	1024
421	421	603	1024
422	422	602	1024
423	423	601	1024
424	424	600	1024
425	425	599	1024
426	426	598	1024
427	427	597	1024
428	428	596	1024
429	429	595	1024
430	430	594	1024
431	431	593	1024
432	432	592	1024
433	433	591	1024
434	434	590	1024
435	435	589	1024
436	436	588	1024
437	437	587	1024
438	438	586	1024
439	439	585	1024
440	440	584	1024
441	441	583	1024
442	442	582	1024
443	443	581	1024
444	444	580	1024
